product_id,product_name,category,price,stock_quantity
1,Meyer-Gilbert Ball,Toys,14.74,888
2,Kerr-Robinson Snacks,Food,37.89,574
3,Luna Perfume,Beauty,80.55,815
4,"Hudson, Basketball",Sports,278.68,396
5,"Diaz, Face Mask",Beauty,145.15,55
6,Roman Speaker,Electronics,446.02,889
7,"Romero, Brake Pad",Automotive,731.40,721
8,Johnson-Mccall Yo-yo,Toys,56.93,617
9,"Mayer, Curtains",Home & Garden,161.21,181
10,"Wagner, Dress",Clothing,193.06,752
11,"Thompson, Tea",Food,20.73,438
12,Wright Helmet,Sports,86.63,164
13,Andrews Blood Pressure Monitor,Health,11.07,477
14,"Decker, Novel",Books,20.76,330
15,Powell-Nolan Vitamins,Health,157.00,640
16,"Miller, Blood Pressure Monitor",Health,103.20,586
17,Ruiz-Morris Rice,Food,6.43,724
18,Lynn-Perry Kite,Toys,25.90,188
19,Hill-Ross Tea,Food,39.95,163
20,Elliott Hair Dryer,Beauty,84.26,94
21,"Bowers, Puzzle",Toys,88.92,679
22,"Cline, Remote Car",Toys,39.28,223
23,"Moreno, Eye Drops",Health,100.22,574
24,"Gonzales, Smartphone",Electronics,1354.43,456
25,Armstrong Blender,Home & Garden,460.93,249
26,Jackson Camera,Electronics,793.68,815
27,"Galloway, Sweater",Clothing,62.47,741
28,Howell Basketball,Sports,274.29,841
29,"Nunez, Kite",Toys,81.27,456
30,Proctor-Perez Car Battery,Automotive,254.74,667
31,Jordan-Johnson Plant,Home & Garden,266.67,970
32,Molina-Rodriguez Dress,Clothing,194.75,791
33,"Warren, Cereal",Food,3.34,67
34,Riley-Leach Curtains,Home & Garden,435.18,434
35,Gibbs-Reid Jacket,Clothing,114.48,719
36,Warren Foundation,Beauty,114.06,157
37,Lee-Grimes Keyboard,Electronics,1447.89,38
38,"Rose, Jeans",Clothing,25.04,813
39,Robinson Helmet,Sports,30.43,841
40,Smith-Rogers Pillow,Home & Garden,215.66,461
41,Cole Moisturizer,Beauty,52.93,398
42,Luna Socks,Clothing,16.09,737
43,"Miller, Protein Powder",Health,153.63,599
44,"Robertson, Smartphone",Electronics,747.52,514
45,Reyes-Anderson Shoes,Clothing,160.58,308
46,Richards Protein Powder,Health,63.49,948
47,Duncan-Washington GPS,Automotive,331.21,676
48,Williams-Ramirez Keyboard,Electronics,354.83,225
49,James-Parks Science,Books,65.77,869
50,Preston-Roberts Pasta,Food,48.13,147
51,Andrade Dumbbells,Sports,287.64,11
52,Adams Cereal,Food,9.64,42
53,"Gonzalez, Smartwatch",Electronics,1213.48,550
54,Rios Tea,Food,17.32,766
55,"Richardson, Puzzle",Toys,44.20,661
56,Miller-Gilmore Chocolate,Food,10.56,226
57,"Ruiz, Blood Pressure Monitor",Health,46.92,185
58,"Lam, Vitamins",Health,171.76,954
59,Smith Sauce,Food,33.30,74
60,"Stephens, Football",Sports,82.70,202
61,Pace Face Mask,Health,190.79,365
62,Mills Biography,Books,17.00,634
63,"Chase, Jacket",Clothing,73.79,461
64,Reeves Yo-yo,Toys,67.65,710
65,Bryant First Aid Kit,Health,117.45,373
66,Mendoza-Brennan Stuffed Animal,Toys,21.02,320
67,Larson-Cook Curtains,Home & Garden,361.86,656
68,Gonzalez Nail Polish,Beauty,127.30,137
69,"Wiggins, Ball",Toys,48.97,367
70,Pearson-Carlson Bicycle,Sports,169.98,179
71,Lane-Johnson Protein Powder,Health,169.94,879
72,Martinez Travel Guide,Books,23.75,751
73,"Taylor, Jeans",Clothing,180.04,869
74,Conner Coffee,Food,41.19,592
75,"Hartman, Razor",Beauty,38.21,37
76,Carrillo-Peterson Pasta,Food,28.54,552
77,Thompson-Barry Oil Filter,Automotive,308.51,228
78,Davis-Jenkins Blood Pressure Monitor,Health,35.44,513
79,"Mcclure, Tea",Food,21.65,514
80,"Freeman, Headphones",Electronics,1703.56,825
81,Byrd First Aid Kit,Health,153.87,143
82,Klein Oil Filter,Automotive,163.84,971
83,Shah First Aid Kit,Health,149.82,495
84,Johnson-Young Action Figure,Toys,25.79,499
85,"Harper, Table",Home & Garden,146.89,239
86,Davis-Hall Headphones,Electronics,1059.88,810
87,Farrell Stuffed Animal,Toys,49.62,465
88,Stewart-Yates Laptop,Electronics,1962.15,331
89,"Robinson, Socks",Clothing,132.21,280
90,Hill-Mitchell Water Bottle,Sports,167.86,178
91,Rogers Moisturizer,Beauty,59.87,669
92,"Rice, Socks",Clothing,61.54,996
93,"Blackwell, Microwave",Home & Garden,214.80,836
94,"Stanton, Ball",Toys,80.30,908
95,French Vitamins,Health,105.35,142
96,"Foster, Oil Filter",Automotive,203.24,526
97,Hicks Golf Club,Sports,53.57,161
98,Salinas Yo-yo,Toys,73.14,121
99,Ho Tool Set,Home & Garden,409.36,737
100,"Nelson, Shorts",Clothing,139.92,490
101,Ayers-Warren Blender,Home & Garden,97.40,853
102,Craig-Miller Lipstick,Beauty,42.60,130
103,"Cruz, Pain Relief",Health,40.61,644
104,"Arroyo, Coffee",Food,44.87,150
105,"Charles, Tablet",Electronics,553.61,184
106,Fuller-Evans Spices,Food,31.17,577
107,Hansen-West Speaker,Electronics,1897.15,221
108,Rivera-Cruz Floor Mat,Automotive,794.40,888
109,Schmidt-Collins Oil Filter,Automotive,195.01,420
110,"Mccullough, First Aid Kit",Health,160.98,840
111,Hernandez-Shelton Dictionary,Books,56.18,270
112,Walters History,Books,74.56,610
113,Thornton Protein Powder,Health,53.66,394
114,"Peterson, Textbook",Books,11.16,535
115,Caldwell Spices,Food,41.85,620
116,Collins-Roberts Dress,Clothing,103.04,629
117,Estrada Vitamins,Health,176.77,544
118,Wolf-West Tea,Food,7.38,675
119,Padilla-Navarro Dictionary,Books,47.75,1
120,White Hair Dryer,Beauty,67.74,895
121,Black Mouse,Electronics,886.46,960
122,"Chang, GPS",Automotive,296.65,823
123,Harrison-Cooley Protein Powder,Health,90.84,260
124,Yoder Brake Pad,Automotive,730.32,85
125,Tran Water Bottle,Sports,264.26,418
126,"Bright, Golf Club",Sports,11.59,761
127,Smith-Hansen Smartwatch,Electronics,1068.95,532
128,"Kennedy, Monitor",Electronics,1326.36,704
129,"Brooks, Stuffed Animal",Toys,39.42,158
130,"Morales, Razor",Beauty,44.02,875
131,Underwood-Jones Spices,Food,29.54,626
132,Wilson Running Shoes,Sports,228.94,423
133,Dominguez Cereal,Food,25.68,379
134,"Johnson, Cereal",Food,25.74,314
135,Warren-Roth Massage Oil,Health,157.10,407
136,"Davis, Textbook",Books,62.35,457
137,Alexander Textbook,Books,25.01,410
138,Castro Kite,Toys,63.33,700
139,Dorsey Tablet,Electronics,808.75,651
140,Carpenter Smartphone,Electronics,1655.35,482
141,"Powers, Hand Sanitizer",Health,26.75,269
142,Love-Dennis Plant,Home & Garden,58.42,38
143,Thompson-Lopez Moisturizer,Beauty,95.18,533
144,Willis Water Bottle,Sports,26.66,792
145,Reed-Smith Art,Books,40.73,206
146,Knox Pasta,Food,12.15,802
147,"Schmidt, Eye Drops",Health,108.00,237
148,Sanders First Aid Kit,Health,138.06,368
149,Griffin Chair,Home & Garden,488.31,88
150,Brown Running Shoes,Sports,112.41,404
151,Wilson-Johnson Razor,Beauty,36.44,15
152,Bautista-Vega Jeans,Clothing,116.67,743
153,Moore Juice,Food,19.36,986
154,Duke Golf Club,Sports,185.85,199
155,Glenn-Francis GPS,Automotive,470.55,267
156,Mata Science,Books,45.44,572
157,Snyder-Hill Socks,Clothing,69.44,969
158,"Clark, Socks",Clothing,191.99,897
159,Johnson-Combs Juice,Food,14.76,453
160,Bennett-Walters Razor,Beauty,76.68,249
161,Hayes Ball,Toys,69.75,918
162,"Richardson, Vitamins",Health,101.57,264
163,Lee-Butler Sweater,Clothing,132.23,225
164,Roman Plant,Home & Garden,217.96,361
165,"Mathis, Cereal",Food,3.46,852
166,Brooks Golf Club,Sports,93.31,408
167,"Turner, Doll",Toys,57.68,182
168,Weaver-Sanchez Car Cover,Automotive,298.99,915
169,"Moore, Blood Pressure Monitor",Health,44.73,764
170,Garner-Anderson Vacuum,Home & Garden,373.81,240
171,"Vincent, Pillow",Home & Garden,119.25,207
172,Norris Blender,Home & Garden,190.89,797
173,"Gonzalez, Jeans",Clothing,185.23,692
174,Gordon Floor Mat,Automotive,30.13,877
175,Weiss Coffee,Food,42.86,380
176,Anderson Massage Oil,Health,103.54,902
